ID	family	subfamily	genus	scientificName
1	Anajapygidae Silvestri, 1903		Anajapyx	Anajapyx carli Pagés, 1997
2	Anajapygidae Silvestri, 1903		Anajapyx	Anajapyx guineensis Silvestri, 1938
3	Anajapygidae Silvestri, 1903		Anajapyx	Anajapyx mexicanus Silvestri, 1909
4	Anajapygidae Silvestri, 1903		Anajapyx	Anajapyx vesiculosus Silvestri, 1903
5	Anajapygidae Silvestri, 1903		Paranajapyx	Paranajapyx hermosus Smith, 1960
6	Campodeidae Lubbock, 1873	Campodeinae	Afrocampa	Afrocampa camerunensis Silvestri, 1933
7	Campodeidae Lubbock, 1873	Campodeinae	Afrocampa	Afrocampa guineensis Silvestri, 1933
8	Campodeidae Lubbock, 1873	Campodeinae	Allocampa	Allocampa bruneri Silvestri, 1931
9	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa brincki Condé, 1955
10	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa denisi Silvestri, 1932
11	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa gilli Silvestri, 1932
12	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa hutchinsoni Silvestri, 1932
13	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa lateralis lateralis Condé, 1950
14	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa lateralis infera Condé, 1955
15	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa lawrencei Silvestri, 1932
16	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa leleupi Condé, 1964
17	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa lounsburyi Silvestri, 1932
18	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa mallyi Silvestri, 1932
19	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa munroi munroi Silvestri, 1932
20	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa munroi conjuncta Condé, 1955
21	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa munroi ampliata Silvestri, 1932
22	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa pickfordi Silvestri, 1932
23	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa purcelli Silvestri, 1932
24	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa rudebecki Condé, 1955
25	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa warreni Silvestri, 1944
26	Campodeidae Lubbock, 1873	Campodeinae	Anisocampa	Anisocampa womersleyi Silvestri, 1932
27	Campodeidae Lubbock, 1873	Campodeinae	Apistocampa	Apistocampa leclerci Condé, 1994
28	Campodeidae Lubbock, 1873	Campodeinae	Austrocampa	Austrocampa spinigera spinigera Womersley, 1937
29	Campodeidae Lubbock, 1873	Campodeinae	Austrocampa	Austrocampa spinigera victoriensis Womersley, 1937
30	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (?) biolleyi Silvestri, 1931
31	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (?) dahli Condé, 1956
32	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (?) nyongensis Condé, 1956
33	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) akiyamai Silvestri, 1931
34	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) alfierii Wygodzinsky, 1942
35	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) alluvialis Sendra, 2017
36	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) anacua Wygodzinsky, 1944
37	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) anae Sendra & Teruel, 2010
38	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) anavyi Condé, 1955
39	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) apennina Ramellini, 1998
40	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) arrabidae Wygodzinsky, 1944
41	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) augens Silvestri, 1936
42	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) basiliensis Wygodzinsky, 1941
43	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) batesoni Silvestri, 1931
44	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) blandinae blandinae Condé, 1948
45	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) blandinae ichnusa Condé, 1956
46	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) blandinae virgolae Condé, 1948
47	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) californiensis Hilton, 1932
48	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) calvinoi Silvestri, 1931
49	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) chardardi chardardi Condé, 1947
50	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) chardardi cephalonica Condé, 1947
51	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) chica Wygodzinsky,1944
52	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) chionea Rusek, 1966
53	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) coniphora Wygodzinsky, 1941
54	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) consobrina Condé & Mathieu, 1957
55	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) correai Wygodzinsky, 1944
56	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) cossetana Sendra & Escolà, 2004
57	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) cyrnea cyrnea Condé, 1946
58	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) cyrnea alethae Condé, 1948
59	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) delamarei Condé & Mathieu, 1957
60	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) donensis Rusek, 1965
61	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) egena Condé, 1951
62	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) epirotica Condé, 1984
63	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) esterae Silvestri, 1931
64	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) folsomi Silvestri, 1912
65	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) fragilis Meinert, 1865
66	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) franzi Condé, 1954
67	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) frascajensis Condé, 1946
68	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) galilaea Wygoszinsky, 1942
69	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ghilarovi Rusek, 1965
70	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) giardi Silvestri, 1912
71	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) grallesiensis Sendra & Condé, 1987
72	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) grassii Silvestri, 1912
73	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) hannahae Allen, 1995
74	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) howardi Silvestri, 1912
75	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ilixonis Denis, 1932
76	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) insidiator Bareth & Condé, 1958
77	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ishiii Silvestri, 1931
78	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) kasiki Rusek, 1964
79	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) kelloggi Silvestri, 1912
80	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) kervillei Denis, 1932
81	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) lahillei Silvestri, 1931
82	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) lagardei Wygodzinsky, 1944
83	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) lamimani Silvestri, 1933
84	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) lankesteri Silvestri, 1912
85	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) leclerci Bareth, 1985
86	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) linsleyi Condé & Thomas, 1957
87	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) lubbocki Silvestri, 1912
88	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ludoviciana Condé & Geeraert, 1962
89	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) machadoi Condé, 1951
90	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) maestrazgoensis Sendra & Escolà, 2004
91	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) magna Ionescu, 1955
92	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) majorica majorica Condé, 1955
93	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) majorica interjecta Condé, 1955
94	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) majorica sicula Condé, 1957
95	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) majorica valentina Sendra & Moreno, 2004
96	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) marcuzzii Condé, 1954
97	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) maya Silvestri, 1933
98	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) meinerti Bagnall, 1918
99	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) michelbacheri Condé & Thomas, 1957
100	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) mineri Silvestri, 1931
101	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) minor Wygodzinsky, 1944
102	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) mondainii Silvestri, 1931
103	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) monspessulana Condé, 1953
104	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) montgomeryi Silvestri, 1912
105	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) monticola monticola Condé & Thomas, 1957
106	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) monticola helenae Bareth & Condé, 1958
107	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) monticola obsoleta Condé & Thomas, 1958
108	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) montis Gardner, 1914
109	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) navasi Sendra & Moreno 2004
110	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) olivieri Condé, 1955
111	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) oredonensis Condé, 1951
112	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ortonedai Silvestri, 1931
113	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) ottei Allen, 2002
114	Campodeidae Lubbock, 1873	Campodeinae	Campodea	Campodea (Campodea) paoletii Bareth, 1993
